warning: sm_12 and sm_11 not supported with recursion. use -norecursion to enable.
warning: sm_12 and sm_11 not supported with doubles. use -nodoubles to enable.
[rtaclassload] caching package names for: /home/pcpratts/code/rootbeer1/Rootbeer.jar appJar: true
[rtaclassload] caching package names for: /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/rt.jar appJar: false
[rtaclassload] finding entry points...
[rtaclassload] loading to_signatures strings...
[TEST 27/88] org.trifort.rootbeer.testcases.rootbeertest.arraysum.ArraySumTest@6a39fbd6
  FAILED
  Compare failed at: 0
[TEST 28/88] org.trifort.rootbeer.testcases.rootbeertest.remaptest.RemapTest@c578a8e
  PASSED
  Cpu time: 0 ms
  Gpu time: 245 ms
[TEST 29/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.InstanceofTest@68ca3777
java.lang.RuntimeException: CUDA code compiled with error
	at org.trifort.rootbeer.runtime.CUDAContext.buildState(CUDAContext.java:154)
	at org.trifort.rootbeer.runtime.Rootbeer.run(Rootbeer.java:101)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:196)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.trifort.rootbeer.entry.RootbeerTest.runTestCases(RootbeerTest.java:66)
	at org.trifort.rootbeer.entry.RootbeerTest.runTests(RootbeerTest.java:48)
	at org.trifort.rootbeer.entry.Main.run(Main.java:195)
	at org.trifort.rootbeer.entry.Main.main(Main.java:232)
  FAILED
  Exception thrown at index: 0
[TEST 30/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.DotClassTest@4d2d7961
  FAILED
  Compare failed at: 0
[TEST 31/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.PrintTest@76f9051
hello world
hello world
  PASSED
  Cpu time: 0 ms
  Gpu time: 246 ms
[TEST 32/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.BarrierTest@385ed344
failure at: 0 array[i]: 19
  FAILED
  Compare failed at: 0
[TEST 33/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SharedMemSimpleTest@3e6d0724
m_short
  FAILED
  Compare failed at: 0
[TEST 34/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringConstantTest@7c4a570a
  PASSED
  Cpu time: 0 ms
  Gpu time: 246 ms
[TEST 35/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.AbstractTest@5e306b49
java.lang.ClassFormatError: Absent Code attribute in method that is not native or abstract in class file org/trifort/rootbeer/testcases/rootbeertest/serialization/AbstractTestBaseClass
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:800)
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
	at java.net.URLClassLoader.defineClass(URLClassLoader.java:449)
	at java.net.URLClassLoader.access$100(URLClassLoader.java:71)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:361)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:355)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:354)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	at org.trifort.rootbeer.testcases.rootbeertest.serialization.AbstractTest.create(AbstractTest.java:21)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:192)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.trifort.rootbeer.entry.RootbeerTest.runTestCases(RootbeerTest.java:66)
	at org.trifort.rootbeer.entry.RootbeerTest.runTests(RootbeerTest.java:48)
	at org.trifort.rootbeer.entry.Main.run(Main.java:195)
	at org.trifort.rootbeer.entry.Main.main(Main.java:232)
  FAILED
  Exception thrown at index: 0
[TEST 36/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.PairHmmJimpleTest@3caa07e8
  PASSED
  Cpu time: 1 ms
  Gpu time: 243 ms
[TEST 37/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.AutoboxingTest@46ef85cb
  PASSED
  Cpu time: 0 ms
  Gpu time: 249 ms
[TEST 38/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.Autoboxing2Test@1ccd7817
  PASSED
  Cpu time: 0 ms
  Gpu time: 249 ms
[TEST 39/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.ChangeThreadTest@153d3def
  PASSED
  Cpu time: 0 ms
  Gpu time: 245 ms
[TEST 40/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.ShiftTest@4bcaa11f
  PASSED
  Cpu time: 0 ms
  Gpu time: 243 ms
[TEST 41/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ArrayLengthTest@2dd70dde
m_len
lhs: 1
rhs: 0
  FAILED
  Compare failed at: 1
[TEST 42/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteByteValueTest@4ca0a608
  PASSED
  Cpu time: 0 ms
  Gpu time: 246 ms
[TEST 43/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringArrayTest1@2f4f402a
java.lang.NullPointerException: NPE while running on GPU
	at org.trifort.rootbeer.runtime.CUDAContext.readBlocksSetup(CUDAContext.java:390)
	at org.trifort.rootbeer.runtime.CUDAContext.readBlocksList(CUDAContext.java:432)
	at org.trifort.rootbeer.runtime.CUDAContext$GpuEventHandler.onEvent(CUDAContext.java:317)
	at org.trifort.rootbeer.runtime.CUDAContext$GpuEventHandler.onEvent(CUDAContext.java:294)
	at com.lmax.disruptor.BatchEventProcessor.run(BatchEventProcessor.java:128)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
  FAILED
  Exception thrown at index: 0
[TEST 44/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.CmplInfTest@59315dbe
  PASSED
  Cpu time: 0 ms
  Gpu time: 245 ms
[TEST 45/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuMethodTest@43befb9e
  PASSED
  Cpu time: 0 ms
  Gpu time: 248 ms
[TEST 46/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.RegularExpressionTest@4e8983db
  FAILED
  Compare failed at: 0
[TEST 47/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderTest1@1f0b1cc0
m_str: 
  lhs:  true c 1.0 2.0 3 4 str
  rhs.m_str: str
  FAILED
  Compare failed at: 0
[TEST 48/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderTest2@3e9cec6e
rhs.m_str == null
  FAILED
  Compare failed at: 0
[TEST 49/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.DoubleToStringTest@21270339
java.lang.RuntimeException: CUDA code compiled with error
	at org.trifort.rootbeer.runtime.CUDAContext.buildState(CUDAContext.java:154)
	at org.trifort.rootbeer.runtime.Rootbeer.run(Rootbeer.java:101)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:196)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.trifort.rootbeer.entry.RootbeerTest.runTestCases(RootbeerTest.java:66)
	at org.trifort.rootbeer.entry.RootbeerTest.runTests(RootbeerTest.java:48)
	at org.trifort.rootbeer.entry.Main.run(Main.java:195)
	at org.trifort.rootbeer.entry.Main.main(Main.java:232)
  FAILED
  Exception thrown at index: 0
[TEST 50/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.FloatToStringTest@26bc332a
java.lang.RuntimeException: CUDA code compiled with error
	at org.trifort.rootbeer.runtime.CUDAContext.buildState(CUDAContext.java:154)
	at org.trifort.rootbeer.runtime.Rootbeer.run(Rootbeer.java:101)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:196)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.trifort.rootbeer.entry.RootbeerTest.runTestCases(RootbeerTest.java:66)
	at org.trifort.rootbeer.entry.RootbeerTest.runTests(RootbeerTest.java:48)
	at org.trifort.rootbeer.entry.Main.run(Main.java:195)
	at org.trifort.rootbeer.entry.Main.main(Main.java:232)
  FAILED
  Exception thrown at index: 0
[TEST 51/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ZeroLengthArrayTest@4108631d
rhs.m_ret == null
  FAILED
  Compare failed at: 0
[TEST 52/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ArraysSortTest@325396f5
value
  FAILED
  Compare failed at: 0
[TEST 53/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ArrayCloneTest@5985bfc6
java.lang.ClassCastException: [I cannot be cast to [[I
	at org.trifort.rootbeer.testcases.rootbeertest.serialization.ArrayCloneRunOnGpu.org_trifort_readFromHeapRefFields_org_trifort_rootbeer_testcases_rootbeertest_serialization_ArrayCloneRunOnGpu44(Jasmin)
	at org.trifort.rootbeer.testcases.rootbeertest.serialization.ArrayCloneRunOnGpuSerializer.doReadFromHeap(Jasmin)
	at org.trifort.rootbeer.runtime.Serializer.readFromHeap(Serializer.java:163)
	at org.trifort.rootbeer.runtime.CUDAContext.readBlocksList(CUDAContext.java:437)
	at org.trifort.rootbeer.runtime.CUDAContext$GpuEventHandler.onEvent(CUDAContext.java:317)
	at org.trifort.rootbeer.runtime.CUDAContext$GpuEventHandler.onEvent(CUDAContext.java:294)
	at com.lmax.disruptor.BatchEventProcessor.run(BatchEventProcessor.java:128)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
  FAILED
  Exception thrown at index: 0
[TEST 54/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringSplitTest@20ecb71b
java.lang.NullPointerException
	at org.trifort.rootbeer.testcases.rootbeertest.serialization.StringSplitRunOnGpu.compareArrays(Jasmin)
	at org.trifort.rootbeer.testcases.rootbeertest.serialization.StringSplitRunOnGpu.compare(Jasmin)
	at org.trifort.rootbeer.testcases.rootbeertest.serialization.StringSplitTest.compare(StringSplitTest.java:22)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:210)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.trifort.rootbeer.entry.RootbeerTest.runTestCases(RootbeerTest.java:66)
	at org.trifort.rootbeer.entry.RootbeerTest.runTests(RootbeerTest.java:48)
	at org.trifort.rootbeer.entry.Main.run(Main.java:195)
	at org.trifort.rootbeer.entry.Main.main(Main.java:232)
  FAILED
  Exception thrown at index: 0
[TEST 55/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringIndexOfTest@52e98c9b
  PASSED
  Cpu time: 0 ms
  Gpu time: 255 ms
[TEST 56/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.SubstringTest@72c33db4
  PASSED
  Cpu time: 0 ms
  Gpu time: 243 ms
[TEST 57/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ArraysSortComparatorTest@77d8e155
java.lang.RuntimeException: CUDA code compiled with error
	at org.trifort.rootbeer.runtime.CUDAContext.buildState(CUDAContext.java:154)
	at org.trifort.rootbeer.runtime.Rootbeer.run(Rootbeer.java:101)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:196)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.trifort.rootbeer.entry.RootbeerTest.runTestCases(RootbeerTest.java:66)
	at org.trifort.rootbeer.entry.RootbeerTest.runTests(RootbeerTest.java:48)
	at org.trifort.rootbeer.entry.Main.run(Main.java:195)
	at org.trifort.rootbeer.entry.Main.main(Main.java:232)
  FAILED
  Exception thrown at index: 0
[TEST 58/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.IntegerToStringTest@35725728
java.lang.RuntimeException: CUDA code compiled with error
	at org.trifort.rootbeer.runtime.CUDAContext.buildState(CUDAContext.java:154)
	at org.trifort.rootbeer.runtime.Rootbeer.run(Rootbeer.java:101)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:196)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.trifort.rootbeer.entry.RootbeerTest.runTestCases(RootbeerTest.java:66)
	at org.trifort.rootbeer.entry.RootbeerTest.runTests(RootbeerTest.java:48)
	at org.trifort.rootbeer.entry.Main.run(Main.java:195)
	at org.trifort.rootbeer.entry.Main.main(Main.java:232)
  FAILED
  Exception thrown at index: 0
[TEST 59/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.LongToStringTest@11273c46
java.lang.RuntimeException: CUDA code compiled with error
	at org.trifort.rootbeer.runtime.CUDAContext.buildState(CUDAContext.java:154)
	at org.trifort.rootbeer.runtime.Rootbeer.run(Rootbeer.java:101)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:196)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.trifort.rootbeer.entry.RootbeerTest.runTestCases(RootbeerTest.java:66)
	at org.trifort.rootbeer.entry.RootbeerTest.runTests(RootbeerTest.java:48)
	at org.trifort.rootbeer.entry.Main.run(Main.java:195)
	at org.trifort.rootbeer.entry.Main.main(Main.java:232)
  FAILED
  Exception thrown at index: 0
[TEST 60/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToIntegerTest@3ec67148
  PASSED
  Cpu time: 0 ms
  Gpu time: 248 ms
[TEST 61/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToLongTest@63c09e8f
  PASSED
  Cpu time: 0 ms
  Gpu time: 242 ms
[TEST 62/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToFloatTest@56d498ed
  PASSED
  Cpu time: 0 ms
  Gpu time: 243 ms
[TEST 63/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToDoubleTest@585d5448
  PASSED
  Cpu time: 0 ms
  Gpu time: 243 ms
[TEST 64/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteToStringTest@1e3cb39a
m_string
  FAILED
  Compare failed at: 0
[TEST 65/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.CharToStringTest@406b4de2
java.lang.RuntimeException: CUDA code compiled with error
	at org.trifort.rootbeer.runtime.CUDAContext.buildState(CUDAContext.java:154)
	at org.trifort.rootbeer.runtime.Rootbeer.run(Rootbeer.java:101)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:196)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.trifort.rootbeer.entry.RootbeerTest.runTestCases(RootbeerTest.java:66)
	at org.trifort.rootbeer.entry.RootbeerTest.runTests(RootbeerTest.java:48)
	at org.trifort.rootbeer.entry.Main.run(Main.java:195)
	at org.trifort.rootbeer.entry.Main.main(Main.java:232)
  FAILED
  Exception thrown at index: 0
[TEST 66/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.BooleanToStringTest@635a54c5
  PASSED
  Cpu time: 0 ms
  Gpu time: 245 ms
[TEST 67/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ShortToStringTest@1d356b7a
m_string
  FAILED
  Compare failed at: 0
[TEST 68/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ObjectToStringTest@4cc41bf5
java.lang.RuntimeException: CUDA code compiled with error
	at org.trifort.rootbeer.runtime.CUDAContext.buildState(CUDAContext.java:154)
	at org.trifort.rootbeer.runtime.Rootbeer.run(Rootbeer.java:101)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:196)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.trifort.rootbeer.entry.RootbeerTest.runTestCases(RootbeerTest.java:66)
	at org.trifort.rootbeer.entry.RootbeerTest.runTests(RootbeerTest.java:48)
	at org.trifort.rootbeer.entry.Main.run(Main.java:195)
