warning: sm_12 and sm_11 not supported with recursion. use -norecursion to enable.
warning: sm_12 and sm_11 not supported with doubles. use -nodoubles to enable.
[rtaclassload] caching package names for: /home/pcpratts/code/rootbeer1/Rootbeer.jar appJar: true
[rtaclassload] caching package names for: /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/rt.jar appJar: false
[rtaclassload] finding entry points...
[rtaclassload] loading to_signatures strings...
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.trifort.rootbeer.entry.RootbeerTest.runTestCases(RootbeerTest.java:66)
	at org.trifort.rootbeer.entry.RootbeerTest.runTests(RootbeerTest.java:48)
	at org.trifort.rootbeer.entry.Main.run(Main.java:196)
	at org.trifort.rootbeer.entry.Main.main(Main.java:233)
  FAILED
  Exception thrown at index: 0
[TEST 36/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.PairHmmJimpleTest@5486528b
  PASSED
  Cpu time: 0 ms
  Gpu time: 292 ms
[TEST 37/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.AutoboxingTest@63effef7
  PASSED
  Cpu time: 0 ms
  Gpu time: 286 ms
[TEST 38/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.Autoboxing2Test@3f04f413
  PASSED
  Cpu time: 1 ms
  Gpu time: 285 ms
[TEST 39/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.ChangeThreadTest@6c455804
  PASSED
  Cpu time: 0 ms
  Gpu time: 286 ms
[TEST 40/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.ShiftTest@41a76046
  PASSED
  Cpu time: 0 ms
  Gpu time: 286 ms
[TEST 41/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ArrayLengthTest@4c43498e
  PASSED
  Cpu time: 0 ms
  Gpu time: 286 ms
[TEST 42/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteByteValueTest@1a86a5e6
  PASSED
  Cpu time: 0 ms
  Gpu time: 294 ms
[TEST 43/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringArrayTest1@677b3ee4
  PASSED
  Cpu time: 49 ms
  Gpu time: 8064 ms
[TEST 44/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.CmplInfTest@4bc38754
  PASSED
  Cpu time: 0 ms
  Gpu time: 389 ms
[TEST 45/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuMethodTest@5175b3fb
  PASSED
  Cpu time: 1 ms
  Gpu time: 285 ms
[TEST 46/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.RegularExpressionTest@6c841e2d
  FAILED
  Compare failed at: 0
[TEST 47/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderTest1@47202183
  PASSED
  Cpu time: 0 ms
  Gpu time: 300 ms
[TEST 48/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderTest2@487c0e32
  PASSED
  Cpu time: 0 ms
  Gpu time: 301 ms
[TEST 49/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.DoubleToStringTest@16153e37
  PASSED
  Cpu time: 0 ms
  Gpu time: 298 ms
[TEST 50/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.FloatToStringTest@1caba5c6
  PASSED
  Cpu time: 1 ms
  Gpu time: 291 ms
[TEST 51/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ZeroLengthArrayTest@4a4b678a
  PASSED
  Cpu time: 0 ms
  Gpu time: 286 ms
[TEST 52/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ArraysSortTest@657eb10d
  PASSED
  Cpu time: 0 ms
  Gpu time: 291 ms
[TEST 53/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ArrayCloneTest@2ab99275
  PASSED
  Cpu time: 0 ms
  Gpu time: 290 ms
[TEST 54/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringSplitTest@25f9fb0
  PASSED
  Cpu time: 0 ms
  Gpu time: 294 ms
[TEST 55/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringIndexOfTest@34c0573f
  PASSED
  Cpu time: 0 ms
  Gpu time: 288 ms
[TEST 56/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.SubstringTest@3e2b3fcf
  PASSED
  Cpu time: 0 ms
  Gpu time: 294 ms
[TEST 57/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ArraysSortComparatorTest@2b1e9e16
java.lang.RuntimeException: CUDA code compiled with error
	at org.trifort.rootbeer.runtime.CUDAContext.buildState(CUDAContext.java:154)
	at org.trifort.rootbeer.runtime.Rootbeer.run(Rootbeer.java:101)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:196)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.trifort.rootbeer.entry.RootbeerTest.runTestCases(RootbeerTest.java:66)
	at org.trifort.rootbeer.entry.RootbeerTest.runTests(RootbeerTest.java:48)
	at org.trifort.rootbeer.entry.Main.run(Main.java:196)
	at org.trifort.rootbeer.entry.Main.main(Main.java:233)
  FAILED
  Exception thrown at index: 0
[TEST 58/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.IntegerToStringTest@572727ee
  PASSED
  Cpu time: 0 ms
  Gpu time: 291 ms
[TEST 59/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.LongToStringTest@567a28b
  PASSED
  Cpu time: 0 ms
  Gpu time: 298 ms
[TEST 60/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToIntegerTest@53242250
  PASSED
  Cpu time: 0 ms
  Gpu time: 293 ms
[TEST 61/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToLongTest@62c5fe1b
  PASSED
  Cpu time: 0 ms
  Gpu time: 294 ms
[TEST 62/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToFloatTest@74a60d36
  PASSED
  Cpu time: 0 ms
  Gpu time: 292 ms
[TEST 63/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToDoubleTest@62ce1c27
  PASSED
  Cpu time: 0 ms
  Gpu time: 287 ms
[TEST 64/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteToStringTest@51d53f83
  PASSED
  Cpu time: 1 ms
  Gpu time: 289 ms
[TEST 65/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.CharToStringTest@718777e0
  PASSED
  Cpu time: 0 ms
  Gpu time: 296 ms
[TEST 66/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.BooleanToStringTest@1737b580
  PASSED
  Cpu time: 0 ms
  Gpu time: 292 ms
[TEST 67/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ShortToStringTest@15657db8
  PASSED
  Cpu time: 1 ms
  Gpu time: 295 ms
[TEST 68/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ObjectToStringTest@56b9d7a0
java.lang.RuntimeException: CUDA code compiled with error
	at org.trifort.rootbeer.runtime.CUDAContext.buildState(CUDAContext.java:154)
	at org.trifort.rootbeer.runtime.Rootbeer.run(Rootbeer.java:101)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:196)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.trifort.rootbeer.entry.RootbeerTest.runTestCases(RootbeerTest.java:66)
	at org.trifort.rootbeer.entry.RootbeerTest.runTests(RootbeerTest.java:48)
	at org.trifort.rootbeer.entry.Main.run(Main.java:196)
	at org.trifort.rootbeer.entry.Main.main(Main.java:233)
  FAILED
  Exception thrown at index: 0
[TEST 69/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderTest3@29a72bda
java.lang.RuntimeException: CUDA code compiled with error
	at org.trifort.rootbeer.runtime.CUDAContext.buildState(CUDAContext.java:154)
	at org.trifort.rootbeer.runtime.Rootbeer.run(Rootbeer.java:101)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:196)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.trifort.rootbeer.entry.RootbeerTest.runTestCases(RootbeerTest.java:66)
	at org.trifort.rootbeer.entry.RootbeerTest.runTests(RootbeerTest.java:48)
	at org.trifort.rootbeer.entry.Main.run(Main.java:196)
	at org.trifort.rootbeer.entry.Main.main(Main.java:233)
  FAILED
  Exception thrown at index: 0
[TEST 70/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StaticInitTest@118523b4
  PASSED
  Cpu time: 0 ms
  Gpu time: 289 ms
[TEST 71/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.NestedMonitorTest@64ad0d0f
  FAILED
  Compare failed at: 0
[TEST 72/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SimpleSynchronizedTest@2b63b85
  PASSED
  Cpu time: 0 ms
  Gpu time: 324 ms
[TEST 73/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethodTest@39c60626
  PASSED
  Cpu time: 0 ms
  Gpu time: 295 ms
[TEST 74/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethod2Test@48073d62
java.lang.RuntimeException: java.lang.RuntimeException
	at org.trifort.rootbeer.runtime.CUDAContext.readBlocksSetup(CUDAContext.java:405)
	at org.trifort.rootbeer.runtime.CUDAContext.readBlocksList(CUDAContext.java:432)
	at org.trifort.rootbeer.runtime.CUDAContext$GpuEventHandler.onEvent(CUDAContext.java:317)
	at org.trifort.rootbeer.runtime.CUDAContext$GpuEventHandler.onEvent(CUDAContext.java:294)
	at com.lmax.disruptor.BatchEventProcessor.run(BatchEventProcessor.java:128)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.RuntimeException
	at org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethod2RunOnGpuSerializer.doReadFromHeap(Jasmin)
	at org.trifort.rootbeer.runtime.Serializer.readFromHeap(Serializer.java:163)
	at org.trifort.rootbeer.runtime.CUDAContext.readBlocksSetup(CUDAContext.java:396)
	... 7 more
  FAILED
  Exception thrown at index: 0
[TEST 75/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethod3Test@2ac496fe
  PASSED
  Cpu time: 87 ms
  Gpu time: 476 ms
[TEST 76/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedStaticMethodTest@13f52368
java.lang.RuntimeException: java.lang.RuntimeException
	at org.trifort.rootbeer.runtime.CUDAContext.readBlocksSetup(CUDAContext.java:405)
	at org.trifort.rootbeer.runtime.CUDAContext.readBlocksList(CUDAContext.java:432)
	at org.trifort.rootbeer.runtime.CUDAContext$GpuEventHandler.onEvent(CUDAContext.java:317)
	at org.trifort.rootbeer.runtime.CUDAContext$GpuEventHandler.onEvent(CUDAContext.java:294)
	at com.lmax.disruptor.BatchEventProcessor.run(BatchEventProcessor.java:128)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.RuntimeException
	at org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedStaticMethodRunOnGpuSerializer.doReadFromHeap(Jasmin)
	at org.trifort.rootbeer.runtime.Serializer.readFromHeap(Serializer.java:163)
	at org.trifort.rootbeer.runtime.CUDAContext.readBlocksSetup(CUDAContext.java:396)
	... 7 more
  FAILED
  Exception thrown at index: 0
[TEST 77/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedObjectTest@c949a1b
  PASSED
  Cpu time: 1 ms
  Gpu time: 300 ms
[TEST 78/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ForceArrayNewTest@5723fda0
java.lang.RuntimeException: CUDA code compiled with error
	at org.trifort.rootbeer.runtime.CUDAContext.buildState(CUDAContext.java:154)
	at org.trifort.rootbeer.runtime.Rootbeer.run(Rootbeer.java:101)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:196)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.trifort.rootbeer.entry.RootbeerTest.runTestCases(RootbeerTest.java:66)
	at org.trifort.rootbeer.entry.RootbeerTest.runTests(RootbeerTest.java:48)
	at org.trifort.rootbeer.entry.Main.run(Main.java:196)
	at org.trifort.rootbeer.entry.Main.main(Main.java:233)
  FAILED
  Exception thrown at index: 0
[TEST 79/88] org.trifort.rootbeer.testcases.rootbeertest.canonical.CanonicalTest@6108d02a
java.lang.ClassCastException: org.trifort.rootbeer.testcases.rootbeertest.canonical2.CanonicalArrays cannot be cast to org.trifort.rootbeer.testcases.rootbeertest.canonical2.CanonicalObject
	at org.trifort.rootbeer.testcases.rootbeertest.canonical2.CanonicalObject.org_trifort_readFromHeapRefFields_org_trifort_rootbeer_testcases_rootbeertest_canonical2_CanonicalObject4(Jasmin)
	at org.trifort.rootbeer.testcases.rootbeertest.canonical.CanonicalKernelSerializer.doReadFromHeap(Jasmin)
	at org.trifort.rootbeer.runtime.Serializer.readFromHeap(Serializer.java:163)
	at org.trifort.rootbeer.testcases.rootbeertest.canonical.CanonicalKernel.org_trifort_readStaticsFromHeap_org_trifort_rootbeer_testcases_rootbeertest_canonical_CanonicalKernel4(Jasmin)
	at org.trifort.rootbeer.testcases.rootbeertest.canonical.CanonicalKernelSerializer.doReadStaticsFromHeap(Jasmin)
	at org.trifort.rootbeer.runtime.Serializer.readStaticsFromHeap(Serializer.java:179)
	at org.trifort.rootbeer.runtime.CUDAContext.readBlocksSetup(CUDAContext.java:411)
	at org.trifort.rootbeer.runtime.CUDAContext.readBlocksList(CUDAContext.java:432)
	at org.trifort.rootbeer.runtime.CUDAContext$GpuEventHandler.onEvent(CUDAContext.java:317)
	at org.trifort.rootbeer.runtime.CUDAContext$GpuEventHandler.onEvent(CUDAContext.java:294)
	at com.lmax.disruptor.BatchEventProcessor.run(BatchEventProcessor.java:128)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
  FAILED
  Exception thrown at index: 0
[TEST 80/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderTest4@2e133d50
init big_array: double[16500][1000]
init big_array: double[16500][1000]
  PASSED
  Cpu time: 0 ms
  Gpu time: 772 ms
[TEST 81/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.AtomicGlobalsTest@5fd19a9b
  PASSED
  Cpu time: 0 ms
  Gpu time: 287 ms
[TEST 82/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.ExceptionBasicTest@31fbf699
  FAILED
  Exception is: java.lang.ClassCastException: java.lang.RuntimeException cannot be cast to java.lang.String
[TEST 83/88] org.trifort.rootbeer.testcases.rootbeertest.exception.NullPointer1Test@ad5c073
  PASSED
[TEST 84/88] org.trifort.rootbeer.testcases.rootbeertest.exception.NullPointer2Test@4c54408b
  PASSED
[TEST 85/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.ChangeThreadTest@331c3788
  PASSED
  Cpu time: 0 ms
  Gpu time: 289 ms
[TEST 86/88] org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.DoubleToStringKernelTemplateTest@31100f45
  PASSED
  Cpu time: 0 ms
  Gpu time: 297 ms
[TEST 87/88] org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.DoubleToStringKernelTemplateBuilderTest@6f2ccb3f
  PASSED
  Cpu time: 0 ms
  Gpu time: 296 ms
[TEST 88/88] org.trifort.rootbeer.testcases.rootbeertest.kerneltemplate.GpuParametersTest@7c1ad580
  PASSED
  Cpu time: 0 ms
  Gpu time: 289 ms
72/88 tests PASS
Failing tests:
  org.trifort.rootbeer.testcases.rootbeertest.serialization.StrictMathTest@4e7f555e
  org.trifort.rootbeer.testcases.rootbeertest.SuperClass@5ae07505
  org.trifort.rootbeer.testcases.rootbeertest.serialization.InstanceofTest@790de4d6
  org.trifort.rootbeer.testcases.rootbeertest.gpurequired.DotClassTest@5d01b19b
  org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SharedMemSimpleTest@355c1feb
  org.trifort.rootbeer.testcases.rootbeertest.serialization.AbstractTest@4af2406b
  org.trifort.rootbeer.testcases.rootbeertest.serialization.RegularExpressionTest@6c841e2d
  org.trifort.rootbeer.testcases.rootbeertest.serialization.ArraysSortComparatorTest@2b1e9e16
  org.trifort.rootbeer.testcases.rootbeertest.serialization.ObjectToStringTest@56b9d7a0
  org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderTest3@29a72bda
  org.trifort.rootbeer.testcases.rootbeertest.serialization.NestedMonitorTest@64ad0d0f
  org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethod2Test@48073d62
  org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedStaticMethodTest@13f52368
  org.trifort.rootbeer.testcases.rootbeertest.serialization.ForceArrayNewTest@5723fda0
  org.trifort.rootbeer.testcases.rootbeertest.canonical.CanonicalTest@6108d02a
  org.trifort.rootbeer.testcases.rootbeertest.gpurequired.ExceptionBasicTest@31fbf699
