warning: sm_12 and sm_11 not supported with recursion. use -norecursion to enable.
warning: sm_12 and sm_11 not supported with doubles. use -nodoubles to enable.
[rtaclassload] caching package names for: /home/pcpratts/code/rootbeer1/Rootbeer.jar appJar: true
[rtaclassload] caching package names for: /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/rt.jar appJar: false
[rtaclassload] finding entry points...
[rtaclassload] loading to_signatures strings...
  Gpu time: 297 ms
[TEST 24/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.String2Test@769d2085
  PASSED
  Cpu time: 1 ms
  Gpu time: 292 ms
[TEST 25/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StepFilterTest@592fc91b
  PASSED
  Cpu time: 127 ms
  Gpu time: 834 ms
[TEST 26/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuListTest@154c3c18
  PASSED
  Cpu time: 3 ms
  Gpu time: 319 ms
[TEST 27/88] org.trifort.rootbeer.testcases.rootbeertest.arraysum.ArraySumTest@54db2571
  PASSED
  Cpu time: 5 ms
  Gpu time: 321 ms
[TEST 28/88] org.trifort.rootbeer.testcases.rootbeertest.remaptest.RemapTest@56da7809
  PASSED
  Cpu time: 0 ms
  Gpu time: 284 ms
[TEST 29/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.InstanceofTest@383a2cab
  PASSED
  Cpu time: 0 ms
  Gpu time: 289 ms
[TEST 30/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.DotClassTest@1be9e3c4
  FAILED
  Compare failed at: 0
[TEST 31/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.PrintTest@b1e46c9
hello world
hello world
  PASSED
  Cpu time: 0 ms
  Gpu time: 284 ms
[TEST 32/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.BarrierTest@5f35617e
  PASSED
  Cpu time: 1 ms
  Gpu time: 289 ms
[TEST 33/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SharedMemSimpleTest@3fded465
m_short
  FAILED
  Compare failed at: 0
[TEST 34/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringConstantTest@3eb92314
  PASSED
  Cpu time: 0 ms
  Gpu time: 282 ms
[TEST 35/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.AbstractTest@18a52369
java.lang.ClassFormatError: Absent Code attribute in method that is not native or abstract in class file org/trifort/rootbeer/testcases/rootbeertest/serialization/AbstractTestBaseClass
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:800)
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
	at java.net.URLClassLoader.defineClass(URLClassLoader.java:449)
	at java.net.URLClassLoader.access$100(URLClassLoader.java:71)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:361)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:355)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:354)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	at org.trifort.rootbeer.testcases.rootbeertest.serialization.AbstractTest.create(AbstractTest.java:21)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:192)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.trifort.rootbeer.entry.RootbeerTest.runTestCases(RootbeerTest.java:66)
	at org.trifort.rootbeer.entry.RootbeerTest.runTests(RootbeerTest.java:48)
	at org.trifort.rootbeer.entry.Main.run(Main.java:196)
	at org.trifort.rootbeer.entry.Main.main(Main.java:233)
  FAILED
  Exception thrown at index: 0
[TEST 36/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.PairHmmJimpleTest@bdc15d
  PASSED
  Cpu time: 0 ms
  Gpu time: 289 ms
[TEST 37/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.AutoboxingTest@137193d6
  PASSED
  Cpu time: 0 ms
  Gpu time: 286 ms
[TEST 38/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.Autoboxing2Test@437c513c
  PASSED
  Cpu time: 0 ms
  Gpu time: 285 ms
[TEST 39/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.ChangeThreadTest@b5b5526
  PASSED
  Cpu time: 0 ms
  Gpu time: 286 ms
[TEST 40/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.ShiftTest@932f031
  PASSED
  Cpu time: 0 ms
  Gpu time: 290 ms
[TEST 41/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ArrayLengthTest@1f58d41f
  PASSED
  Cpu time: 0 ms
  Gpu time: 287 ms
[TEST 42/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteByteValueTest@37aa0267
  PASSED
  Cpu time: 0 ms
  Gpu time: 287 ms
[TEST 43/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringArrayTest1@660de5b2
  PASSED
  Cpu time: 49 ms
  Gpu time: 8029 ms
[TEST 44/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.CmplInfTest@2129f827
  PASSED
  Cpu time: 0 ms
  Gpu time: 378 ms
[TEST 45/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuMethodTest@30344bbe
  PASSED
  Cpu time: 0 ms
  Gpu time: 293 ms
[TEST 46/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.RegularExpressionTest@d8a6484
  FAILED
  Compare failed at: 0
[TEST 47/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderTest1@27201473
  PASSED
  Cpu time: 0 ms
  Gpu time: 303 ms
[TEST 48/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderTest2@718ab8ca
  PASSED
  Cpu time: 0 ms
  Gpu time: 301 ms
[TEST 49/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.DoubleToStringTest@184098de
  PASSED
  Cpu time: 0 ms
  Gpu time: 288 ms
[TEST 50/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.FloatToStringTest@598749ce
  PASSED
  Cpu time: 1 ms
  Gpu time: 288 ms
[TEST 51/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ZeroLengthArrayTest@70c960ee
  PASSED
  Cpu time: 0 ms
  Gpu time: 289 ms
[TEST 52/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ArraysSortTest@34f9e196
  PASSED
  Cpu time: 0 ms
  Gpu time: 289 ms
[TEST 53/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ArrayCloneTest@4a0697ff
  PASSED
  Cpu time: 1 ms
  Gpu time: 282 ms
[TEST 54/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringSplitTest@cbf97ea
  PASSED
  Cpu time: 0 ms
  Gpu time: 291 ms
[TEST 55/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringIndexOfTest@5c199516
  PASSED
  Cpu time: 0 ms
  Gpu time: 284 ms
[TEST 56/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.SubstringTest@5a2a39ff
  PASSED
  Cpu time: 0 ms
  Gpu time: 285 ms
[TEST 57/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ArraysSortComparatorTest@3b584094
java.lang.RuntimeException: CUDA code compiled with error
	at org.trifort.rootbeer.runtime.CUDAContext.buildState(CUDAContext.java:154)
	at org.trifort.rootbeer.runtime.Rootbeer.run(Rootbeer.java:101)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:196)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.trifort.rootbeer.entry.RootbeerTest.runTestCases(RootbeerTest.java:66)
	at org.trifort.rootbeer.entry.RootbeerTest.runTests(RootbeerTest.java:48)
	at org.trifort.rootbeer.entry.Main.run(Main.java:196)
	at org.trifort.rootbeer.entry.Main.main(Main.java:233)
  FAILED
  Exception thrown at index: 0
[TEST 58/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.IntegerToStringTest@1667da1
  PASSED
  Cpu time: 0 ms
  Gpu time: 288 ms
[TEST 59/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.LongToStringTest@3f78e14e
  PASSED
  Cpu time: 0 ms
  Gpu time: 290 ms
[TEST 60/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToIntegerTest@43bfd8e4
  PASSED
  Cpu time: 0 ms
  Gpu time: 291 ms
[TEST 61/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToLongTest@7c2f769
  PASSED
  Cpu time: 0 ms
  Gpu time: 340 ms
[TEST 62/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToFloatTest@f48d261
  PASSED
  Cpu time: 0 ms
  Gpu time: 288 ms
[TEST 63/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToDoubleTest@459b4af5
  PASSED
  Cpu time: 0 ms
  Gpu time: 285 ms
[TEST 64/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteToStringTest@1d7b9310
  PASSED
  Cpu time: 0 ms
  Gpu time: 286 ms
[TEST 65/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.CharToStringTest@719c2ead
  PASSED
  Cpu time: 1 ms
  Gpu time: 286 ms
[TEST 66/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.BooleanToStringTest@73e06944
  PASSED
  Cpu time: 1 ms
  Gpu time: 286 ms
[TEST 67/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ShortToStringTest@48f7e4d
  PASSED
  Cpu time: 1 ms
  Gpu time: 293 ms
[TEST 68/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ObjectToStringTest@590df868
rhs.m_toString1 == null
  FAILED
  Compare failed at: 0
[TEST 69/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderTest3@1ca31d4c
java.lang.NullPointerException: NPE while running on GPU
	at org.trifort.rootbeer.runtime.CUDAContext.readBlocksSetup(CUDAContext.java:390)
	at org.trifort.rootbeer.runtime.CUDAContext.readBlocksList(CUDAContext.java:432)
	at org.trifort.rootbeer.runtime.CUDAContext$GpuEventHandler.onEvent(CUDAContext.java:317)
	at org.trifort.rootbeer.runtime.CUDAContext$GpuEventHandler.onEvent(CUDAContext.java:294)
	at com.lmax.disruptor.BatchEventProcessor.run(BatchEventProcessor.java:128)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
  FAILED
  Exception thrown at index: 0
[TEST 70/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StaticInitTest@44dce300
  PASSED
  Cpu time: 0 ms
  Gpu time: 289 ms
[TEST 71/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.NestedMonitorTest@1d924a55
  FAILED
  Compare failed at: 0
[TEST 72/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SimpleSynchronizedTest@d0a58ff
  PASSED
  Cpu time: 0 ms
  Gpu time: 283 ms
[TEST 73/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethodTest@479ae421
  PASSED
  Cpu time: 0 ms
  Gpu time: 287 ms
[TEST 74/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethod2Test@6d16d80
java.lang.RuntimeException: java.lang.RuntimeException
	at org.trifort.rootbeer.runtime.CUDAContext.readBlocksSetup(CUDAContext.java:405)
	at org.trifort.rootbeer.runtime.CUDAContext.readBlocksList(CUDAContext.java:432)
	at org.trifort.rootbeer.runtime.CUDAContext$GpuEventHandler.onEvent(CUDAContext.java:317)
	at org.trifort.rootbeer.runtime.CUDAContext$GpuEventHandler.onEvent(CUDAContext.java:294)
	at com.lmax.disruptor.BatchEventProcessor.run(BatchEventProcessor.java:128)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.RuntimeException
	at org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethod2RunOnGpuSerializer.doReadFromHeap(Jasmin)
	at org.trifort.rootbeer.runtime.Serializer.readFromHeap(Serializer.java:163)
	at org.trifort.rootbeer.runtime.CUDAContext.readBlocksSetup(CUDAContext.java:396)
	... 7 more
  FAILED
  Exception thrown at index: 0
[TEST 75/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethod3Test@13905f47
  PASSED
  Cpu time: 88 ms
  Gpu time: 476 ms
[TEST 76/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedStaticMethodTest@5b4d1c25
java.lang.RuntimeException: java.lang.RuntimeException
	at org.trifort.rootbeer.runtime.CUDAContext.readBlocksSetup(CUDAContext.java:405)
	at org.trifort.rootbeer.runtime.CUDAContext.readBlocksList(CUDAContext.java:432)
	at org.trifort.rootbeer.runtime.CUDAContext$GpuEventHandler.onEvent(CUDAContext.java:317)
	at org.trifort.rootbeer.runtime.CUDAContext$GpuEventHandler.onEvent(CUDAContext.java:294)
	at com.lmax.disruptor.BatchEventProcessor.run(BatchEventProcessor.java:128)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.RuntimeException
	at org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedStaticMethodRunOnGpuSerializer.doReadFromHeap(Jasmin)
	at org.trifort.rootbeer.runtime.Serializer.readFromHeap(Serializer.java:163)
	at org.trifort.rootbeer.runtime.CUDAContext.readBlocksSetup(CUDAContext.java:396)
	... 7 more
  FAILED
  Exception thrown at index: 0
[TEST 77/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedObjectTest@4b34bad7
  PASSED
  Cpu time: 0 ms
  Gpu time: 289 ms
[TEST 78/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ForceArrayNewTest@7e644c30
java.lang.RuntimeException: CUDA code compiled with error
	at org.trifort.rootbeer.runtime.CUDAContext.buildState(CUDAContext.java:154)
	at org.trifort.rootbeer.runtime.Rootbeer.run(Rootbeer.java:101)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:196)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.trifort.rootbeer.entry.RootbeerTest.runTestCases(RootbeerTest.java:66)
	at org.trifort.rootbeer.entry.RootbeerTest.runTests(RootbeerTest.java:48)
	at org.trifort.rootbeer.entry.Main.run(Main.java:196)
	at org.trifort.rootbeer.entry.Main.main(Main.java:233)
  FAILED
  Exception thrown at index: 0
[TEST 79/88] org.trifort.rootbeer.testcases.rootbeertest.canonical.CanonicalTest@355730a0
java.lang.ClassCastException: org.trifort.rootbeer.testcases.rootbeertest.canonical2.CanonicalArrays cannot be cast to org.trifort.rootbeer.testcases.rootbeertest.canonical2.CanonicalObject
	at org.trifort.rootbeer.testcases.rootbeertest.canonical2.CanonicalObject.org_trifort_readFromHeapRefFields_org_trifort_rootbeer_testcases_rootbeertest_canonical2_CanonicalObject4(Jasmin)
	at org.trifort.rootbeer.testcases.rootbeertest.canonical.CanonicalKernelSerializer.doReadFromHeap(Jasmin)
	at org.trifort.rootbeer.runtime.Serializer.readFromHeap(Serializer.java:163)
	at org.trifort.rootbeer.testcases.rootbeertest.canonical.CanonicalKernel.org_trifort_readStaticsFromHeap_org_trifort_rootbeer_testcases_rootbeertest_canonical_CanonicalKernel4(Jasmin)
	at org.trifort.rootbeer.testcases.rootbeertest.canonical.CanonicalKernelSerializer.doReadStaticsFromHeap(Jasmin)
	at org.trifort.rootbeer.runtime.Serializer.readStaticsFromHeap(Serializer.java:179)
	at org.trifort.rootbeer.runtime.CUDAContext.readBlocksSetup(CUDAContext.java:411)
	at org.trifort.rootbeer.runtime.CUDAContext.readBlocksList(CUDAContext.java:432)
	at org.trifort.rootbeer.runtime.CUDAContext$GpuEventHandler.onEvent(CUDAContext.java:317)
	at org.trifort.rootbeer.runtime.CUDAContext$GpuEventHandler.onEvent(CUDAContext.java:294)
	at com.lmax.disruptor.BatchEventProcessor.run(BatchEventProcessor.java:128)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
  FAILED
  Exception thrown at index: 0
[TEST 80/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderTest4@b0ad4d4
init big_array: double[16500][1000]
init big_array: double[16500][1000]
  PASSED
  Cpu time: 0 ms
  Gpu time: 771 ms
[TEST 81/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.AtomicGlobalsTest@58fd1481
  PASSED
  Cpu time: 0 ms
  Gpu time: 284 ms
[TEST 82/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.ExceptionBasicTest@15e5651f
  FAILED
  Exception is: java.lang.ClassCastException: java.lang.RuntimeException cannot be cast to java.lang.String
