warning: sm_12 and sm_11 not supported with recursion. use -norecursion to enable.
warning: sm_12 and sm_11 not supported with doubles. use -nodoubles to enable.
[rtaclassload] caching package names for: /home/pcpratts/code/rootbeer1/Rootbeer.jar appJar: true
[rtaclassload] caching package names for: /usr/lib/jvm/java-7-openjdk-amd64/jre/lib/rt.jar appJar: false
[rtaclassload] finding entry points...
[rtaclassload] loading to_signatures strings...
  Cpu time: 0 ms
  Gpu time: 292 ms
[TEST 24/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.String2Test@678ffcc0
  PASSED
  Cpu time: 0 ms
  Gpu time: 298 ms
[TEST 25/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.StepFilterTest@55f507b8
  PASSED
  Cpu time: 127 ms
  Gpu time: 901 ms
[TEST 26/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuListTest@6573c412
  PASSED
  Cpu time: 3 ms
  Gpu time: 318 ms
[TEST 27/88] org.trifort.rootbeer.testcases.rootbeertest.arraysum.ArraySumTest@25e8fc19
  PASSED
  Cpu time: 5 ms
  Gpu time: 320 ms
[TEST 28/88] org.trifort.rootbeer.testcases.rootbeertest.remaptest.RemapTest@7fae9f05
  PASSED
  Cpu time: 0 ms
  Gpu time: 289 ms
[TEST 29/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.InstanceofTest@38134744
java.lang.RuntimeException: CUDA code compiled with error
	at org.trifort.rootbeer.runtime.CUDAContext.buildState(CUDAContext.java:154)
	at org.trifort.rootbeer.runtime.Rootbeer.run(Rootbeer.java:101)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:196)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.trifort.rootbeer.entry.RootbeerTest.runTestCases(RootbeerTest.java:66)
	at org.trifort.rootbeer.entry.RootbeerTest.runTests(RootbeerTest.java:48)
	at org.trifort.rootbeer.entry.Main.run(Main.java:196)
	at org.trifort.rootbeer.entry.Main.main(Main.java:233)
  FAILED
  Exception thrown at index: 0
[TEST 30/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.DotClassTest@7a8ca0d3
  FAILED
  Compare failed at: 0
[TEST 31/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.PrintTest@212ae5a9
hello world
hello world
  PASSED
  Cpu time: 0 ms
  Gpu time: 292 ms
[TEST 32/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.BarrierTest@1ae686a5
  PASSED
  Cpu time: 0 ms
  Gpu time: 287 ms
[TEST 33/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SharedMemSimpleTest@2237b451
m_short
  FAILED
  Compare failed at: 0
[TEST 34/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringConstantTest@1dddae96
  PASSED
  Cpu time: 0 ms
  Gpu time: 291 ms
[TEST 35/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.AbstractTest@4ca48ff4
java.lang.ClassFormatError: Absent Code attribute in method that is not native or abstract in class file org/trifort/rootbeer/testcases/rootbeertest/serialization/AbstractTestBaseClass
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:800)
	at java.security.SecureClassLoader.defineClass(SecureClassLoader.java:142)
	at java.net.URLClassLoader.defineClass(URLClassLoader.java:449)
	at java.net.URLClassLoader.access$100(URLClassLoader.java:71)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:361)
	at java.net.URLClassLoader$1.run(URLClassLoader.java:355)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.net.URLClassLoader.findClass(URLClassLoader.java:354)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	at org.trifort.rootbeer.testcases.rootbeertest.serialization.AbstractTest.create(AbstractTest.java:21)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:192)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.trifort.rootbeer.entry.RootbeerTest.runTestCases(RootbeerTest.java:66)
	at org.trifort.rootbeer.entry.RootbeerTest.runTests(RootbeerTest.java:48)
	at org.trifort.rootbeer.entry.Main.run(Main.java:196)
	at org.trifort.rootbeer.entry.Main.main(Main.java:233)
  FAILED
  Exception thrown at index: 0
[TEST 36/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.PairHmmJimpleTest@2efa122d
  PASSED
  Cpu time: 0 ms
  Gpu time: 291 ms
[TEST 37/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.AutoboxingTest@6b46a745
  PASSED
  Cpu time: 0 ms
  Gpu time: 285 ms
[TEST 38/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.Autoboxing2Test@196fbbf6
  PASSED
  Cpu time: 0 ms
  Gpu time: 292 ms
[TEST 39/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.ChangeThreadTest@21b4f1e1
  PASSED
  Cpu time: 0 ms
  Gpu time: 284 ms
[TEST 40/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.ShiftTest@191c0e88
  PASSED
  Cpu time: 0 ms
  Gpu time: 293 ms
[TEST 41/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ArrayLengthTest@2768e924
  PASSED
  Cpu time: 0 ms
  Gpu time: 289 ms
[TEST 42/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteByteValueTest@6cfa84ee
  PASSED
  Cpu time: 0 ms
  Gpu time: 291 ms
[TEST 43/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringArrayTest1@559e42f8
  PASSED
  Cpu time: 51 ms
  Gpu time: 8073 ms
[TEST 44/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.CmplInfTest@5f86f368
  PASSED
  Cpu time: 0 ms
  Gpu time: 411 ms
[TEST 45/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.GpuMethodTest@f9f22df
  PASSED
  Cpu time: 0 ms
  Gpu time: 295 ms
[TEST 46/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.RegularExpressionTest@2a8538bb
  FAILED
  Compare failed at: 0
[TEST 47/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderTest1@4778998d
  PASSED
  Cpu time: 0 ms
  Gpu time: 299 ms
[TEST 48/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderTest2@54ce725f
  PASSED
  Cpu time: 0 ms
  Gpu time: 299 ms
[TEST 49/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.DoubleToStringTest@306db47c
  PASSED
  Cpu time: 0 ms
  Gpu time: 291 ms
[TEST 50/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.FloatToStringTest@510131b5
  PASSED
  Cpu time: 1 ms
  Gpu time: 296 ms
[TEST 51/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ZeroLengthArrayTest@7e2e932a
  PASSED
  Cpu time: 0 ms
  Gpu time: 291 ms
[TEST 52/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ArraysSortTest@2860405b
  PASSED
  Cpu time: 0 ms
  Gpu time: 288 ms
[TEST 53/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ArrayCloneTest@5bb6cb12
  PASSED
  Cpu time: 0 ms
  Gpu time: 291 ms
[TEST 54/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringSplitTest@79111318
  PASSED
  Cpu time: 0 ms
  Gpu time: 289 ms
[TEST 55/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringIndexOfTest@97bcd9a
  PASSED
  Cpu time: 0 ms
  Gpu time: 285 ms
[TEST 56/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.SubstringTest@6e98ebb5
  PASSED
  Cpu time: 0 ms
  Gpu time: 291 ms
[TEST 57/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ArraysSortComparatorTest@510933e6
java.lang.RuntimeException: CUDA code compiled with error
	at org.trifort.rootbeer.runtime.CUDAContext.buildState(CUDAContext.java:154)
	at org.trifort.rootbeer.runtime.Rootbeer.run(Rootbeer.java:101)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:196)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.trifort.rootbeer.entry.RootbeerTest.runTestCases(RootbeerTest.java:66)
	at org.trifort.rootbeer.entry.RootbeerTest.runTests(RootbeerTest.java:48)
	at org.trifort.rootbeer.entry.Main.run(Main.java:196)
	at org.trifort.rootbeer.entry.Main.main(Main.java:233)
  FAILED
  Exception thrown at index: 0
[TEST 58/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.IntegerToStringTest@5e598023
  PASSED
  Cpu time: 0 ms
  Gpu time: 291 ms
[TEST 59/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.LongToStringTest@c69669d
  PASSED
  Cpu time: 0 ms
  Gpu time: 291 ms
[TEST 60/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToIntegerTest@567903c1
  PASSED
  Cpu time: 0 ms
  Gpu time: 288 ms
[TEST 61/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToLongTest@7ee85af
  PASSED
  Cpu time: 0 ms
  Gpu time: 293 ms
[TEST 62/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToFloatTest@307ff368
  PASSED
  Cpu time: 0 ms
  Gpu time: 287 ms
[TEST 63/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringToDoubleTest@46a01842
  PASSED
  Cpu time: 0 ms
  Gpu time: 293 ms
[TEST 64/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ByteToStringTest@675462a1
m_string
  FAILED
  Compare failed at: 0
[TEST 65/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.CharToStringTest@474b4dbe
java.lang.RuntimeException: CUDA code compiled with error
	at org.trifort.rootbeer.runtime.CUDAContext.buildState(CUDAContext.java:154)
	at org.trifort.rootbeer.runtime.Rootbeer.run(Rootbeer.java:101)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:196)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.trifort.rootbeer.entry.RootbeerTest.runTestCases(RootbeerTest.java:66)
	at org.trifort.rootbeer.entry.RootbeerTest.runTests(RootbeerTest.java:48)
	at org.trifort.rootbeer.entry.Main.run(Main.java:196)
	at org.trifort.rootbeer.entry.Main.main(Main.java:233)
  FAILED
  Exception thrown at index: 0
[TEST 66/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.BooleanToStringTest@7722b1a0
  PASSED
  Cpu time: 0 ms
  Gpu time: 289 ms
[TEST 67/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ShortToStringTest@70214763
m_string
  FAILED
  Compare failed at: 0
[TEST 68/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ObjectToStringTest@63243542
  PASSED
  Cpu time: 0 ms
  Gpu time: 303 ms
[TEST 69/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StringBuilderTest3@38f87273
  PASSED
  Cpu time: 1 ms
  Gpu time: 306 ms
[TEST 70/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.StaticInitTest@26940d3c
  PASSED
  Cpu time: 0 ms
  Gpu time: 287 ms
[TEST 71/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.NestedMonitorTest@5be882f5
  FAILED
  Compare failed at: 0
[TEST 72/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SimpleSynchronizedTest@6f1065fa
  PASSED
  Cpu time: 0 ms
  Gpu time: 288 ms
[TEST 73/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethodTest@61fb98ca
  PASSED
  Cpu time: 0 ms
  Gpu time: 292 ms
[TEST 74/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethod2Test@212bc163
java.lang.RuntimeException: java.lang.RuntimeException
	at org.trifort.rootbeer.runtime.CUDAContext.readBlocksSetup(CUDAContext.java:405)
	at org.trifort.rootbeer.runtime.CUDAContext.readBlocksList(CUDAContext.java:432)
	at org.trifort.rootbeer.runtime.CUDAContext$GpuEventHandler.onEvent(CUDAContext.java:317)
	at org.trifort.rootbeer.runtime.CUDAContext$GpuEventHandler.onEvent(CUDAContext.java:294)
	at com.lmax.disruptor.BatchEventProcessor.run(BatchEventProcessor.java:128)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.RuntimeException
	at org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethod2RunOnGpuSerializer.doReadFromHeap(Jasmin)
	at org.trifort.rootbeer.runtime.Serializer.readFromHeap(Serializer.java:163)
	at org.trifort.rootbeer.runtime.CUDAContext.readBlocksSetup(CUDAContext.java:396)
	... 7 more
  FAILED
  Exception thrown at index: 0
[TEST 75/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedMethod3Test@5914da3
  PASSED
  Cpu time: 88 ms
  Gpu time: 483 ms
[TEST 76/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedStaticMethodTest@6a7afbf7
java.lang.RuntimeException: java.lang.RuntimeException
	at org.trifort.rootbeer.runtime.CUDAContext.readBlocksSetup(CUDAContext.java:405)
	at org.trifort.rootbeer.runtime.CUDAContext.readBlocksList(CUDAContext.java:432)
	at org.trifort.rootbeer.runtime.CUDAContext$GpuEventHandler.onEvent(CUDAContext.java:317)
	at org.trifort.rootbeer.runtime.CUDAContext$GpuEventHandler.onEvent(CUDAContext.java:294)
	at com.lmax.disruptor.BatchEventProcessor.run(BatchEventProcessor.java:128)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.lang.RuntimeException
	at org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedStaticMethodRunOnGpuSerializer.doReadFromHeap(Jasmin)
	at org.trifort.rootbeer.runtime.Serializer.readFromHeap(Serializer.java:163)
	at org.trifort.rootbeer.runtime.CUDAContext.readBlocksSetup(CUDAContext.java:396)
	... 7 more
  FAILED
  Exception thrown at index: 0
[TEST 77/88] org.trifort.rootbeer.testcases.rootbeertest.gpurequired.SynchronizedObjectTest@79bd04b1
  PASSED
  Cpu time: 0 ms
  Gpu time: 287 ms
[TEST 78/88] org.trifort.rootbeer.testcases.rootbeertest.serialization.ForceArrayNewTest@5f18bbdd
java.lang.RuntimeException: CUDA code compiled with error
	at org.trifort.rootbeer.runtime.CUDAContext.buildState(CUDAContext.java:154)
	at org.trifort.rootbeer.runtime.Rootbeer.run(Rootbeer.java:101)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:196)
	at org.trifort.rootbeer.test.RootbeerTestAgent.test(RootbeerTestAgent.java:104)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.trifort.rootbeer.entry.RootbeerTest.runTestCases(RootbeerTest.java:66)
	at org.trifort.rootbeer.entry.RootbeerTest.runTests(RootbeerTest.java:48)
	at org.trifort.rootbeer.entry.Main.run(Main.java:196)
	at org.trifort.rootbeer.entry.Main.main(Main.java:233)
  FAILED
  Exception thrown at index: 0
[TEST 79/88] org.trifort.rootbeer.testcases.rootbeertest.canonical.CanonicalTest@598749ce
java.lang.ClassCastException: org.trifort.rootbeer.testcases.rootbeertest.canonical2.CanonicalArrays cannot be cast to org.trifort.rootbeer.testcases.rootbeertest.canonical2.CanonicalObject
	at org.trifort.rootbeer.testcases.rootbeertest.canonical2.CanonicalObject.org_trifort_readFromHeapRefFields_org_trifort_rootbeer_testcases_rootbeertest_canonical2_CanonicalObject4(Jasmin)
	at org.trifort.rootbeer.testcases.rootbeertest.canonical.CanonicalKernelSerializer.doReadFromHeap(Jasmin)
	at org.trifort.rootbeer.runtime.Serializer.readFromHeap(Serializer.java:163)
	at org.trifort.rootbeer.testcases.rootbeertest.canonical.CanonicalKernel.org_trifort_readStaticsFromHeap_org_trifort_rootbeer_testcases_rootbeertest_canonical_CanonicalKernel4(Jasmin)
	at org.trifort.rootbeer.testcases.rootbeertest.canonical.CanonicalKernelSerializer.doReadStaticsFromHeap(Jasmin)
	at org.trifort.rootbeer.runtime.Serializer.readStaticsFromHeap(Serializer.java:179)
	at org.trifort.rootbeer.runtime.CUDAContext.readBlocksSetup(CUDAContext.java:411)
	at org.trifort.rootbeer.runtime.CUDAContext.readBlocksList(CUDAContext.java:432)
	at org.trifort.rootbeer.runtime.CUDAContext$GpuEventHandler.onEvent(CUDAContext.java:317)
